# SAT Certificate for the file: Test_1000variables.py
# Following are the assignments of values to variables s_0 to s_1000, that satisfy given constraints.

s_816 = BitVecVal(25,6)
s_817 = BitVecVal(22,6)
s_818 = BitVecVal(25,6)
s_819 = BitVecVal(22,6)
s_820 = BitVecVal(26,6)
s_821 = BitVecVal(31,6)
s_822 = BitVecVal(34,6)
s_823 = BitVecVal(3,6)
s_824 = BitVecVal(4,6)
s_825 = BitVecVal(6,6)
s_826 = BitVecVal(7,6)
s_827 = BitVecVal(8,6)
s_828 = BitVecVal(11,6)
s_829 = BitVecVal(13,6)
s_830 = BitVecVal(14,6)
s_831 = BitVecVal(16,6)
s_832 = BitVecVal(18,6)
s_833 = BitVecVal(19,6)
s_834 = BitVecVal(20,6)
s_835 = BitVecVal(24,6)
s_836 = BitVecVal(26,6)
s_837 = BitVecVal(32,6)
s_838 = BitVecVal(35,6)
s_839 = BitVecVal(30,6)
s_840 = BitVecVal(33,6)
s_841 = BitVecVal(30,6)
s_842 = BitVecVal(5,6)
s_843 = BitVecVal(44,6)
s_844 = BitVecVal(45,6)
s_845 = BitVecVal(46,6)
s_846 = BitVecVal(7,6)
s_847 = BitVecVal(8,6)
s_848 = BitVecVal(11,6)
s_849 = BitVecVal(13,6)
s_850 = BitVecVal(14,6)
s_851 = BitVecVal(16,6)
s_852 = BitVecVal(18,6)
s_853 = BitVecVal(19,6)
s_854 = BitVecVal(20,6)
s_855 = BitVecVal(21,6)
s_856 = BitVecVal(2,6)
s_857 = BitVecVal(0,6)
s_858 = BitVecVal(1,6)
s_859 = BitVecVal(1,6)
s_860 = BitVecVal(1,6)
s_861 = BitVecVal(1,6)
s_862 = BitVecVal(1,6)
s_863 = BitVecVal(1,6)
s_864 = BitVecVal(2,6)
s_865 = BitVecVal(0,6)
s_866 = BitVecVal(1,6)
s_867 = BitVecVal(1,6)
s_868 = BitVecVal(1,6)
s_869 = BitVecVal(2,6)
s_870 = BitVecVal(3,6)
s_871 = BitVecVal(5,6)
s_872 = BitVecVal(44,6)
s_873 = BitVecVal(45,6)
s_874 = BitVecVal(46,6)
s_875 = BitVecVal(7,6)
s_876 = BitVecVal(9,6)
s_877 = BitVecVal(5,6)
s_878 = BitVecVal(44,6)
s_879 = BitVecVal(45,6)
s_880 = BitVecVal(46,6)
s_881 = BitVecVal(7,6)
s_882 = BitVecVal(8,6)
s_883 = BitVecVal(11,6)
s_884 = BitVecVal(12,6)
s_885 = BitVecVal(15,6)
s_886 = BitVecVal(17,6)
s_887 = BitVecVal(18,6)
s_888 = BitVecVal(19,6)
s_889 = BitVecVal(20,6)
s_890 = BitVecVal(21,6)
s_891 = BitVecVal(2,6)
s_892 = BitVecVal(3,6)
s_893 = BitVecVal(4,6)
s_894 = BitVecVal(6,6)
s_895 = BitVecVal(7,6)
s_896 = BitVecVal(8,6)
s_897 = BitVecVal(11,6)
s_898 = BitVecVal(12,6)
s_899 = BitVecVal(15,6)
s_900 = BitVecVal(17,6)
s_901 = BitVecVal(18,6)
s_902 = BitVecVal(19,6)
s_903 = BitVecVal(20,6)
s_904 = BitVecVal(21,6)
s_905 = BitVecVal(2,6)
s_906 = BitVecVal(3,6)
s_907 = BitVecVal(4,6)
s_908 = BitVecVal(6,6)
s_909 = BitVecVal(7,6)
s_910 = BitVecVal(8,6)
s_911 = BitVecVal(11,6)
s_912 = BitVecVal(13,6)
s_913 = BitVecVal(14,6)
s_914 = BitVecVal(16,6)
s_915 = BitVecVal(18,6)
s_916 = BitVecVal(19,6)
s_917 = BitVecVal(20,6)
s_918 = BitVecVal(22,6)
s_919 = BitVecVal(25,6)
s_920 = BitVecVal(27,6)
s_921 = BitVecVal(28,6)
s_922 = BitVecVal(22,6)
s_923 = BitVecVal(26,6)
s_924 = BitVecVal(32,6)
s_925 = BitVecVal(35,6)
s_926 = BitVecVal(30,6)
s_927 = BitVecVal(5,6)
s_928 = BitVecVal(44,6)
s_929 = BitVecVal(45,6)
s_930 = BitVecVal(46,6)
s_931 = BitVecVal(7,6)
s_932 = BitVecVal(8,6)
s_933 = BitVecVal(11,6)
s_934 = BitVecVal(12,6)
s_935 = BitVecVal(15,6)
s_936 = BitVecVal(17,6)
s_937 = BitVecVal(18,6)
s_938 = BitVecVal(19,6)
s_939 = BitVecVal(20,6)
s_940 = BitVecVal(21,6)
s_941 = BitVecVal(2,6)
s_942 = BitVecVal(3,6)
s_943 = BitVecVal(4,6)
s_944 = BitVecVal(6,6)
s_945 = BitVecVal(7,6)
s_946 = BitVecVal(8,6)
s_947 = BitVecVal(11,6)
s_948 = BitVecVal(13,6)
s_949 = BitVecVal(14,6)
s_950 = BitVecVal(16,6)
s_951 = BitVecVal(18,6)
s_952 = BitVecVal(19,6)
s_953 = BitVecVal(20,6)
s_954 = BitVecVal(21,6)
s_955 = BitVecVal(2,6)
s_956 = BitVecVal(0,6)
s_957 = BitVecVal(1,6)
s_958 = BitVecVal(2,6)
s_959 = BitVecVal(3,6)
s_960 = BitVecVal(4,6)
s_961 = BitVecVal(6,6)
s_962 = BitVecVal(7,6)
s_963 = BitVecVal(8,6)
s_964 = BitVecVal(11,6)
s_965 = BitVecVal(13,6)
s_966 = BitVecVal(14,6)
s_967 = BitVecVal(16,6)
s_968 = BitVecVal(18,6)
s_969 = BitVecVal(19,6)
s_970 = BitVecVal(20,6)
s_971 = BitVecVal(24,6)
s_972 = BitVecVal(26,6)
s_973 = BitVecVal(31,6)
s_974 = BitVecVal(34,6)
s_975 = BitVecVal(30,6)
s_976 = BitVecVal(33,6)
s_977 = BitVecVal(30,6)
s_978 = BitVecVal(5,6)
s_979 = BitVecVal(44,6)
s_980 = BitVecVal(45,6)
s_981 = BitVecVal(46,6)
s_982 = BitVecVal(7,6)
s_983 = BitVecVal(8,6)
s_984 = BitVecVal(11,6)
s_985 = BitVecVal(12,6)
s_986 = BitVecVal(15,6)
s_987 = BitVecVal(17,6)
s_988 = BitVecVal(18,6)
s_989 = BitVecVal(19,6)
s_990 = BitVecVal(20,6)
s_991 = BitVecVal(21,6)
s_992 = BitVecVal(2,6)
s_993 = BitVecVal(0,6)
s_994 = BitVecVal(1,6)
s_995 = BitVecVal(1,6)
s_996 = BitVecVal(1,6)
s_997 = BitVecVal(1,6)
s_998 = BitVecVal(1,6)
s_999 = BitVecVal(1,6)
s_1000 = BitVecVal(1,6)

